F001001001AVES                          01001.png
T4958381Ingredientes: Masa: Harina de [TRIGO], agua, grasa vegetal (palma, antioxidantes (E304, E306, E330)), aceites vegetales (girasol), coco, antioxidante (E306)), dextrosa, levadura, harina de [SOJA], suero de la [LECHE] en polvo, gasificantes (E450, E500), sal, emulgentes (E471, E481), [LECHE] desnatada en polvo, colorante (E160a) y aroma. Relleno 30%: Agua, jarabe de glucosa y fructosa, azúcar, almidón modificado, grasa vegetal (palma), almidón de [TRIGO], sal, acidulante (E330), aroma, emulgente (E435), colorantes (E160a) y conservador (E202). Cobertura 4,0%: Azúcar. [ALÉRGENOS]: [GLUTEN], [SOJA], y [LECHE].  [TRAZAS]: [HUEVOS], [FRUTOS DE CÁSCARA] y [MOSTAZA]. ^Valor nutricional por 100g producto listo para consumo: Valor energético: (kj) 1708, (kcal) 409, Grasas (g) 25 de los cuales: Saturadas (g) 12,  Monoinsaturadas (g) 10, Poliinsaturadas (g) 3.2 y Trans (g) 0.2, Hidratos de carbono (g) 40 de los cuales: Azúcares (g) 16, Fibra alimentaria (g) 1.0, Proteínas (g) 5.4, Sal (g) 0.76, Sodio (mg) 340 y Colesterol (mg) 0.6.^
T4958441Ingredientes: Masa: Harina [TRIGO], margarinal(grasa palma, aceites(soja, girasol), jarabe glucosa fructosa, agua, emulgentes(E322,E471), acidulante(E330), aromas naturales, colorante(E160a)), agua, sal, [GLUTEN] [TRIGO], agente tratamiento harina(E300). Relleno 48%: Tomate(tomate, acidulante(E330)), [QUESO] ([LECHE] pasteurizada, fermentos, sal, almidón), agua, [QUESO] ([LECHE], sal, fermentos lácticos, almidón, regulador acidez (E509)), preparado lácteo(suero [LECHE] , almidón modificado, [QUESO] polvo, aroma, sal), aceituna negra(aceitunas, sal), suero [LECHE], almidón modificado, almidón, stabilizantes(E412,E401), sal, orégano, grasa coco. Cobertura 0,7%: [HUEVO] líquido pasteurizado. [ALÉRGENOS]: [GLUTEN], [HUEVOS] y [LECHE].  [TRAZAS]: [PESCADO], [SOJA] y [FRUTOS DE CÁSCARA],eventualmente trozos de huesos de aceituna. ^Valor nutricional por 100g produc to envasado: Valor energético: (kj) 1160, (kcal) 278, Grasas (g) 17 de los cuales: Saturadas (g) 9.7,  Monoinsaturadas (g) 5.3, Poliinsaturadas (g) 2.0 y Trans (g) 0.3, Hidratos de carbono (g) 25 de los cuales: Azúcares (g) 2.5, Fibra alimentaria (g) 1.0, Proteínas (g) 5.2, Sal (g) 0.91, Sodio (mg) 365 y Colesterol (mg) 15.^
T5597101Ingredientes: Harina de [TRIGO], crema cacao 27% [azúcar, grasa vegetal (palma, girasol, colza) en proporciones variables, cacao desgrasado en polvo 13.5%, almidón modificado, emulgente: E322 (lecitina de [SOJA)], pasta de [AVELLANA], aroma y vainillina], margarina [grasas y aceites vegetales (palma, nabina, soja y girasol; en proporción variable) agua,emulgente: E471 (palma), acidulante: E330, conservante: E202, aromas y colorante: E160a (iii)], agua, sal, agente detratamiento de la harina: E920 y enzimas. Bañado con HUEVO.CONTIENE: [GLUTEN], [HUEVO], [SOJA], [FRUTOS DE CASCARA]. TRAZAS: [PESCADO], [LECHE], [FRUTOS DE CASCARA], [MOSTAZA], [SESAMO]. ^Valor nutricional por 100g producto: Valor energético: (kj) 2047, (kcal) 491, Grasas (g) 30,1 de los cuales: Saturadas (g) 13,8, Hidratos de carbono (g) 47,7 de los cuales: Azúcares (g) 13 Proteínas (g) 6 y Sal (g) 1,2.^. 
T5599591Ingredientes: Harina de [TRIGO], margarina vegetal 23% (grasa vegetal: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330, colorante: E160a(iii)), agua, azúcar, levadura, sal, mejorante panario (gluten de [TRIGO], emulgente: E471, E472e, dextrosa: maiz, antioxidante: E300, enzimas). [ALÉRGENOS]: [GLUTEN]. [TRAZAS]: [HUEVOS], [PESCADO], [SOJA], [LECHE], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1460, (kcal) 350, Grasas (g) 21 de los cuales: Saturadas (g) 10.0, Hidratos de carbono (g) 34.0 de los cuales: Azúcares (g) 1.8, Proteínas (g) 5.7 y Sal (g) 0.98.^
T5599601Ingredientes: Harina de[TRIGO], Manteca de cerdo (saín decerdo, azúcar, antioxidantes: E320 y E321 y estabilizador: E471), Agua,Azúcar, Levadura, [HUEVO] pasteurizado, Jarabe de azúcar invertido, [GLUTEN DE TRIGO], Margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: colza y palma, emulgente: E471, sal, acidulante: E330, antioxidantes: E306 y E304i), Mejorante panario (emulgente: E481 y E472e, estabilizador: E440, antioxidante: E300 y enzimas) y Sal. [ALÉRGENOS]:  [GLUTEN] y  [HUEVOS]. [TRAZAS]: [SOJA], [LECHE], [MOSTAZA] y [SESAMO].   ^Valor nutricional por 100g de producto: Valor energético: (kj) 1728, (kcal) 415, Grasas (g) 25 de los cuales: Saturadas (g) 13, Hidratos de carbono (g) 37.0 de los cuales: Azúcares (g) 11.0, Proteínas (g) 8.0 y  Sal (g) 0.5.^                                               
T4946351PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Harina de [TRIGO], grasa de palma, agua, solución azucarada (15%) (azúcar, agua, jarabe de glucosa, almidón de maíz, maltodextrina, aroma, sal, estabilizantes (E410, E415)), [HUEVO] líquido pasteurizado, emulgentes (E471, E481, E322 ([SOJA], girasol), E472e), dextrosa ([TRIGO], maíz), azúcar, levadura, almidones ([TRIGO], maíz), gasificantes (E500ii, E450i, E341), sal, [HUEVO] en polvo, suero de [LECHE] en polvo, espesante (E412), correctores de acidez (E341i, E330), aroma, estabilizante E414, colorante E160a(iii).  [ALÉRGENOS]: [GLUTEN], [HUEVOS], [LECHE] y [SOJA]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 1746, (kcal) 419, Grasas (g) 25 de los cuales Saturadas (g) 13, Hidratos de carbono (g) 41 de los cuales Azúcares (g) 11,  Proteínas (g) 5.2 .^ 
T4946071Ingredientes: Harina de [TRIGO], agua, rebozado ([SÉSAMO] pelado (4,5%), linaza marrón (3,2%), salvado de [SOJA]), cereales y semillas en masa ([SÉSAMO] pelado (2%), harina de [SOJA] tostada, linaza marrón (1,6%), harina de [MALTA] tostada, semilla de mijo (0,6%), salvado de [SOJA]),levadura, [GLUTEN] de [TRIGO], sal, levadura inactiva, antioxidante: E300 y enzimas.  [ALÉRGENOS]: [GLUTEN], [SÉSAMO] y [SOJA]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 1132, (kcal) 269, Grasas (g) 5.8 de los cuales Saturadas (g) 1.1, Hidratos de carbono (g) 41 de los cuales Azúcares (g) 1.6,  Proteínas (g) 1.6 .^ 
T3512011Ingredientes: Harina de [TRIGO], harina de centeno, agua, masa madre, levadura prensada, sal, mejorante panario (Harina de [TRIGO]; emulgentes E-472e, E-471, antiglomerante E170, antioxidantes E-300 y enzimas ([TRIGO]). [ALÉRGENOS]: [GLUTEN]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 1092, (kcal) 258, Grasas (g) 0.86 de los cuales: Saturadas (g) 0.19, Hidratos de carbono (g) 52.03 de los cuales Azúcares (g) 0.24, Fibra alimentaria (g) 2.67, Proteínas (g) 9.11 y  Sal (g) 1.62.^ 
T3512001Ingredientes: Harina de [TRIGO], agua, masa madre, levadura prensada, sal, mejorante panario (emulgentes E-472e, E-322 ([SOJA]), antiglomerante E170, antioxidantes E-300 y enzimas ([TRIGO]). [ALÉRGENOS]: [GLUTEN] y [SOJA]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 1092, (kcal) 258, Grasas (g) 0.86 de los cuales: Saturadas (g) 0.19, Hidratos de carbono (g) 52.03 de los cuales Azúcares (g) 0.24, Fibra alimentaria (g) 2.67, Proteínas (g) 9.11 y  Sal (g) 1.62.^ 
T3512021Ingredientes: Harina de [TRIGO], harina de centeno, agua, masa madre, levadura prensada, sal, mejorante panario (Harina de [TRIGO]; emulgentes E-472e, E-471, antiglomerante E170, antioxidantes E-300 y enzimas ([TRIGO]). [ALÉRGENOS]: [GLUTEN]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 1092, (kcal) 258, Grasas (g) 0.86 de los cuales: Saturadas (g) 0.19, Hidratos de carbono (g) 52.03 de los cuales Azúcares (g) 0.24, Fibra alimentaria (g) 2.67, Proteínas (g) 9.11 y  Sal (g) 1.62.^ 
T5599611Ingredientes: Harina de [TRIGO], cabello de ángel 27,1% [cabello de ángel] (pulpa de calabaza, azúcares (sacarosa y glucosa), espesantes (almidón de maíz, harina de garrofín y E407), corrector de acidez: 330, conservante. E202 y aromas (aroma de limón)), agua], margarina [aceites y grasas vegetales (palma, nabina, [SOJA], girasol; en proporción variable), agua, emulgente: E471, acidulante: E330, conservante: E202, aromas, colorante: E160a(iii)], agua, sal, agente de tratamiento de la harina: E920 y enzimas. Bañado con [HUEVO].  [ALÉRGENOS]: [GLUTEN] y [HUEVOS]. [TRAZAS]: [PESCADO], [SOJA], [LECHE], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1411, (kcal) 338, Grasas (g) 19 de los cuales: Saturadas (g) 9.0, Hidratos de carbono (g) 36.0 de los cuales: Azúcares (g) 14.0, Proteínas (g) 3.4 y  Sal (g) 0.63.^      
T4946341PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Harina de [TRIGO], grasa de palma, agua, solución azucarada (15%) (azúcar, agua, jarabe de glucosa, almidón de maíz, maltodextrina, aroma, sal, estabilizantes (E410, E415)), [HUEVO] líquido pasteurizado, emulgentes (E471, E481, E322 ([SOJA], girasol), E472e), dextrosa ([TRIGO], maíz), azúcar, levadura, almidones ([TRIGO], maíz), gasificantes (E500ii, E450i, E341), sal, [HUEVO] en polvo, suero de [LECHE] en polvo, espesante (E412), correctores de acidez (E341i, E330), aroma, estabilizante E414, colorante E160a(iii).  [ALÉRGENOS]: [GLUTEN], [HUEVOS], [LECHE] y [SOJA]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 1746, (kcal) 419, Grasas (g) 25 de los cuales Saturadas (g) 13, Hidratos de carbono (g) 41 de los cuales Azúcares (g) 11,  Proteínas (g) 5.2 .^ 
T4946181Ingredientes: Harina de [TRIGO], Margarina vegetal (aceites y grasas vegetales: palma, coco, girasol, agua, emulgente: E471, aroma, acidulante: E330, conservador: E202; colorante: E160a(iii)), Barrita chocolate 44% cacao (19.9%) (azúcar, pasta de cacao, manteca de cacao, emulgente: E322 ([SOJA]) y aroma natural: vainilla), Agua, Azúcar, Levadura, Gluten de [TRIGO], Mejorante panario (emulgente: E471; E472e, dextrosa: maiz, antioxidante: E300, enzimas) y Sal. Bañado con [HUEVO].   [ALÉRGENOS]: [GLUTEN], [HUEVOS] y [SOJA]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 1659, (kcal) 398, Grasas (g) 25 de los cuales Saturadas (g) 13, Hidratos de carbono (g) 37 de los cuales Azúcares (g) 9.3,  Proteínas (g) 6.8 .^ 
T4946191Ingredientes: Harina de [TRIGO], relleno 23% (fiambre magro de cerdo: carne de cerdo 48,5%, agua, almidón (patata), proteína de [SOJA], sal, estabilizante: E451i y E470a, dextrosa: [TRIGO], conservadores: E250, E243 y E262ii, aromas, antioxidante E301 y colorante E120; preparado lácteo: agua, [QUESO] 20%, grasa vegetal (coco), almidón modificado patata (patata y tapioca), [LACTOSUERO], [LECHE] en polvo desnatada, sales fundentes: E452 y E331 y sal), Margarina vegetal (aceites y grasas vegetales: palma, coco, girasol, agua, emulgente: E471, aroma, acidulante: E330, conservador: E202; colorante: E160a(iii)), Agua, Azúcar, Levadura, [GLUTEN] de [TRIGO], Mejorante panario (emulgente: E471; E472e, dextrosa: maiz, antioxidante: E300, enzimas) y Sal. Bañado con [HUEVO].   [ALÉRGENOS]: [GLUTEN], [HUEVOS], [LECHE] y [SOJA]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 1402, (kcal) 337, Grasas (g) 22 de los cuales Saturadas (g) 11, Hidratos de carbono (g) 26 de los cuales Azúcares (g) 1.4,  Proteínas (g) 6.9 .^ 
T4958451Ingredientes: Masa: Harina de [TRIGO], margarina (grasa vegetal (palma), agua, aceites vegetales (soja, girasol), emulgente (E471), colorante (E160a), acidulante (E330), aroma), agua, azúcar, levadura, [HUEVO] en polvo, sal, [LECHE] en polvo, antiaglomerante (E170), gluten de [TRIGO], grasa vegetal (palma), emulgentes (E472e, E471, E322), dextrosa, harina de malta de [TRIGO], agente de tratamiento de la harina (E300).Relleno 34%: [QUESO] blanco pasteurizado ([MAZADA], [LECHE], [NATA], almidón de maíz, estabilizante (E461), sal, correctores de la acidez (E450, (E452), fermentos lácticos), preparado de espinacas 12,7% (espinacas 12%,7% (espinacas 12%, aceites vegetales (oliva y girasol), sal, ajo, aroma), almidón de maíz, clara de [HUEVO]. Cobertura 1,8%: [HUEVO] líquido pasteurizado. [ALÉRGENOS]: [GLUTEN], [HUEVOS] y [LECHE].  [TRAZAS]: [SOJA], [FRUTOS DE CÁSCARA] y [MOSTAZA]. ^Valor nutricional por 100g producto envasado: Valor energético: (kj) 1279, (kcal) 307, Grasas (g) 20 de los cuales: Saturadas (g) 11,  Monoinsaturadas (g) 5.2, Poliinsaturadas (g) 2.3 y Trans (g) 0.3, Hidratos de carbono (g) 24 de los cuales: Azúcares (g) 3.2, Fibra alimentaria (g) 1.9, Proteínas (g) 6.4, Sal (g) 0.59, Sodio (mg) 236 y Colesterol (mg) 7.2.^
T4947261Ingredientes: Harina de [TRIGO], crema de cacao 20% (azúcar, aceite vegetal (girasol), cacao desgrasado en polvo, almidón (maíz), grasa vegetal (palma), emulgente: E322 (girasol), pasta de [AVELLANA], aroma), margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330, colorante: E160a(iii)), agua, azúcar, levadura, sal, mejorante panario (emulgente: E471, E472e, dextrosa: maíz, antioxidante: E300, enzimas), gluten de [TRIGO]. [ALÉRGENOS]: [CEREALES], [HUEVOS] y [FRUTOS DE CÁSCARA]. [TRAZAS]: [PESCADO], [SOJA], [LECHE], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SÉSAMO]. ^Valor Nutricional por 100 g de producto: Valor Energético (kJ) 1644, (kcal) 394, Grasas (g) 23 de las cuales: Saturadas (g) 10.0, Hidratos de Carbono (g) 39.0 de los cuales: Azúcares (g) 13.0, Proteínas (g) 5.8 y Sal (g) 0.79.^                                                                                                                    
T4947271Ingredientes: Harina de [TRIGO], crema pastelera 25,2% (agua, crema pastelera ((azúcar, espesante: almidón modificado patata: E1414, E401, suero de [LECHE] en polvo, grasa vegetal: palma, aromas, sal, colorante: E160a(iv)), margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: colza y palma , sal, aroma, emulgente: E471,acidulante: E330, colorante: E160a(iii)), agua, azúcar, levadura, sal, mejorante panario (emulgente: E471, E472e, dextrosa, maíz, antioxidante: E300, enzimas), gluten de [TRIGO]. Bañado con [HUEVO]. [ALÉRGENOS]: [GLUTEN],[HUEVOS] y [LECHE]. [TRAZAS]: [PESCADO], [SOJA], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SÉSAMO]. ^Valor Nutricional por 100 g de producto: Valor Energético (kJ) 1295, (kcal) 310, Grasas (g) 18 de las cuales: Saturadas (g) 9.3, Hidratos de Carbono (g) 30.0 de los cuales: Azúcares (g) 3.6, Proteínas (g) 5.2 y Sal (g) 0.85.^                                                                                                                    
T4948731Ingredientes : Harina de [TRIGO], [MOZZARELLA] [(QUESO MOZZARELLA],agua,grasa de palma,proteína de [LECHE], [MANTEQUILLA],sal, almidón modificado de patata,emulgente:E331iii,fibra,corrector de acidez:E330,conservador:E202 y antiaglomerante: E460),Agua,Tomate frito (tomate,aceite de oliva,espesante:E1420,sal,azúcar,conservador:E202 y corrector de acidez:E330),Pepperoni(12%)(carne de cerdo,tocino de cerdo,sal,pimentón,especias,dextrosa:maíz,proteína de cerdo,aromas,estabilizantes:E450iyE451i,[LECHE] desnatada en polvo,antioxidante:E301,aroma de humo, contiene: [GLUTEN], [LECHE], [ANHIDRIDO SULFUROSO Y SULFITOS EN CONCENTRACIONES SUPERIORES A 10 mg/kg ó 10 mg/litro EXPRESADO COMO SO2]. trazas: [HUEVO], [SOJA], [FRUTOS DE CASCARA], [MOSTAZA], [SESAMO], conservador:E250,colorante:E120yconservador:E202),Aceitedegirasol,Sal,Levadura,Purédepatata[patata deshidratada,emulgente:E471,cúrcuma,antioxidante:E222(SULFITOÁCIDODESODIO)ycorrectordeacidez:E330]y yMejorante panario (GLUTEN de trigo, emulgentes: E471 y E472e, dextrosa: maíz, antioxidante: E300 y enzimas). ^Valor nutricional por 100g de producto: Valor energético: (kj) 1598, (kcal) 383, Grasas (g) 24 de los cuales: Saturadas (g) 12, Hidratos de carbono (g) 33.4 de los cuales Azúcares (g) 5.6, Proteínas (g) 8,1 y  Sal (g) 1.45.^
T4949641Ingredientes: Harina de [TRIGO],Mezcla de [QUESOS] (30%) [MOZZARELLA] (25%)[QUESO MOZZARELLA] ,agua,grasa de palma,proteína de [LECHE],[MANTEQUILLA],sal,almidón modificado de patata,emulgente:E331iii,fibra,corrector de acidez:E330, conservador:E202 y antiaglomerante:E460),[QUESOAZUL] (25%)[LECHE] pasteurizada,sal,fermentos lácticos,cuajo y penicilium roqueforti), [QUESO EDAM] (25%) [QUESO EDAM] [LECHE] pasteurizada,sal,fermentos lácticos,y coagulante microbiano)y antiapelmazante:almidón de patata] y [EMMENTAL] (25%)[LECHE] pasteurizada,antiaglomerante:féculade patata,sal,cultivo de arranque y cuajomicrobiano)],Tomate frito (tomate,aceite de oliva,espesante:E1420,sal, azúcar,conservador:E202 y corrector de acidez:E330),Agua,Aceite de girasol,Sal,Levadura,Puré de patata [patata patata deshidratada, emulgente: E471, cúrcuma, antioxidante: E222(SULFITO ÁCIDO DESODIO y corrector de acidez:E330]yMejorante panario[GLUTEN] de trigo,emulgentes:E471 E471y E472e, dextrosa: maíz, antioxidante: E300 y enzimas).contiene: [GLUTEN], [LECHE], [ANHIDRIDO SULFUROSO Y SULFITOS EN CONCENTRACIONES SUPERIORES A 10 mg/kg ó 10 mg/litro EXPRESADO COMO SO2]. trazas: [HUEVO], [SOJA], [FRUTOS DE CASCARA], [MOSTAZA], [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1598, (kcal) 383, Grasas (g) 24 de los cuales: Saturadas (g) 12, Hidratos de carbono (g) 33.4 de los cuales Azúcares (g) 5.6, Proteínas (g) 8,1 y  Sal (g) 1.45.^
T4949651Ingredientes: Harina de [TRIGO],Fiambre de jamón cocido (22%)(jamón de cerdo,agua,almidón de patata,sal,azúcar,estabilizantes:E451i y E407,antioxidante:E316,conservador:E250,aroma de humo y especias),Agua,Tomate frito (tomate,aceite de oliva,espesante:E1420,sal,azúcar,conservador:E202 y corrector de acidez:E330),[MOZZARELLA](12%)[QUESO MOZZARELLA],agua,grasa de palma,proteína de [LECHE],[MANTEQUILLA],sal,almidón modificado de patata,emulgente:E331iii,fibra,correctordeacidez:E330,conservador:E202 y antiaglomerante:E460),Aceite de girasol,Sal,Levadura,Puré de patata[patata deshidratada,emulgente:E471,cúrcuma,antioxidante:E222[SULFITO ÁCIDO DESODIO] y corrector de acidez:E330]yMejorante panario[GLUTEN] de trigo,emulgentes:E471yE472e,dextrosa:maíz,antioxidante: E300 y enzimas).contiene: [GLUTEN], [LECHE], [ANHIDRIDO SULFUROSO Y SULFITOS EN CONCENTRACIONES SUPERIORES A 10 mg/kg ó 10 mg/litro EXPRESADO COMO SO2]. trazas: [HUEVO], [SOJA], [FRUTOS DE CASCARA], [MOSTAZA], [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1598, (kcal) 383, Grasas (g) 24 de los cuales: Saturadas (g) 12, Hidratos de carbono (g) 33.4 de los cuales Azúcares (g) 5.6, Proteínas (g) 8,1 y  Sal (g) 1.45.^
T5590661Ingredientes: Harina de [TRIGO]; relleno de [QUESO] (30,19%) {agua; [QUESO] en polvo (espesante: E1442; suero de [LECHE] en polvo; [LECHE] en polvo; [QUESO] en polvo; grasa vegetal; estabilizante: E401 y sal); mezcla tres quesos [[queso azul] (90%); [queso emmenta]l (5%); [queso mozzarella] (5%)]; espesante: E1414 Almidón de patata} ; margarina (aceites y grasas vegetales de palma, [SOJA] y girasol; agua; emulgentes: E471; acidulante: ácido cítrico; conservante: E202; aromas; colorante: carotenos; jarabe de glucosa fructosa); agua; azúcar; [HUEVO] líquido, levadura; sal; [HUEVO] en polvo; derivado [LÁCTEO] (derivados [LÁCTEOS], grasa vegetal de coco, estabilizador: E451 y antiapelmazante: E551); [GLUTEN] de trigo; emulgentes: E472e y E471; agente de tratamiento de la harina: E300; dextrosa; aceite vegetal; harina pregelatinizada; cebada malteada; enzimas. [ALÉRGENOS]: [GLUTEN], [HUEVOS] y [LECHE]. [TRAZAS]: [PESCADO], [SOJA], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1539, (kcal) 369, Grasas (g) 23 de los cuales: Saturadas (g) 12, Hidratos de carbono (g) 32.5 de los cuales: Azúcares (g) 6.1, Fibra Alimentaria (g) 1.5, Proteínas (g) 7.1 y  Sal (g) 1.4.^
T5594171Ingredientes: Harina de [TRIGO], relleno de cabello 25,5% [cabello ángel 96% (pulpa de calabaza, azúcar, jarabe de glucosa, espesante: E410 y E1442, acidulante: E330, conservador: E202 y E223 (metabi[SULFITO] sódico), aroma (limón) y aroma natural (canela)) y agua], margarina [grasas y aceites vegetales (palma; nabina; [SOJA] y girasol; en proporción variable) agua, emulgente: E471, acidulante: E330, conservante: E202, aromas, colorante: E160(iii)], agua, sal, agente de tratamiento de la harina: E920 y enzimas. [ALÉRGENOS]: [GLUTEN] y [SULFITOS]. [TRAZAS]: [HUEVOS], [PESCADO], [SOJA], [LECHE], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1679, (kcal) 402, Grasas (g) 22 de los cuales: Saturadas (g) 11, Hidratos de carbono (g) 45.1 de los cuales: Azúcares (g) 20.4, Fibra Alimentaria (g) 1, Proteínas (g) 5.3 y  Sal (g) 1.05.^
T5594341Ingredientes: Harina de [TRIGO], margarina [aceites y grasas vegetales (palma, nabina, [SOJA] y girasol; en proporción variable), agua, emulgente: E471 (palma), acidulante: E330, conservante: E202, aromas, colorante: E160a (iii)], agua, azúcar, mejorante ([GLUTEN] de [TRIGO], harinas de: [TRIGO] y [SOJA] tostada desgrasada, maltodextrina y enzimas), sal, agente de tratamiento de la harina: E920 y enzimas.  [ALÉRGENOS]: [GLUTEN] y [SOJA]. [TRAZAS]: [HUEVOS], [PESCADO], [LECHE], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 2135, (kcal) 511, Grasas (g) 30.0 de los cuales: Saturadas (g) 15.0, Hidratos de carbono (g) 53.6 de los cuales: Azúcares (g) 23.9, Proteínas (g) 6.1 y  Sal (g) 1.4.^
T5594421Ingredientes: Relleno 34,4% (Fiambre de paleta cocida 64,5% [Agua, carne de cerdo 35,5%, almidón, sal, proteína vegetal ([SOJA]), proteína animal (cerdo), estabilizantes: E451; E450 y E407, dextrosa, antioxidantes: E301; E331 y E316, aromas, conservador: E250 y colorante natural: E120], Preparado lácteo 35,5% [agua, [QUESO] 15%, solidos [LÁCTEOS], almidón, grasa vegetal (palma RSPO, coco y girasol), almidones modificados: E1422 y E1420, sales de fundido: E452; E450; E341 y E339, sal, aroma, corrector de acidez: E330, conservador: E202 y estabilizante: E415]), harina de [TRIGO], margarina [aceites y grasas vegetales (palma, nabina, soja, girasol; en proporción variable), agua, emulgente: E471 (palma), acidulante: E330, conservante: E202, aromas, colorante: E160a(iii)], agua, azúcar, levadura, sal, [HUEVO] en polvo, derivado [LÁCTEO] [derivados [LÁCTEOS], grasa vegetal de coco, estabilizante: E451i], [GLUTEN] de [TRIGO], emulgentes: E472e y E471, dextrosa, harina de [CEBADA] malteada, agentes de tratamiento de la harina: E300 y E920 y enzimas.   [ALÉRGENOS]: [GLUTEN], [HUEVOS], [SOJA] y [LECHE]. [TRAZAS]: [PESCADO], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SÉSAMO].  ^Valor nutricional por 100g de producto: Valor energético: (kj) 1598, (kcal) 383, Grasas (g) 24 de los cuales: Saturadas (g) 12, Hidratos de carbono (g) 33.4 de los cuales Azúcares (g) 5.6, Proteínas (g) 8,1 y  Sal (g) 1.45.^                                                                                                                                                               
T5595931Ingredientes: Harina de [TRIGO], Tomate frito (26,5%) (tomate (87% del total del relleno), aceite de oliva, sal, azúcar, espesante:E1420, conservante: E202 y corrector de acidez: E330, Agua, Aceite de girasol, [ATÚN ] en aceite ([ATÚN], aceite degirasol y sal), [HUEVO] cocido, [PAN] rallado, Relleno tomate (tomate, maltodextrina: maíz, almidón modificado: patata, dextrosa: maíz, antiapelmazante: E551, proteínas [LÁCTEAS], sal y espesante: E415 y E410) y Sal. [ALÉRGENOS]: [GLUTEN], [HUEVOS], [PESCADO] y [LECHE]. [TRAZAS]: [SOJA] y [SESAMO]. ^Valor nutricional por 100g producto: Valor energético: (kj) 1066, (kcal) 254, Grasas (g) 11 de los cuales: Saturadas (g) 1.7, Hidratos de carbono (g) 31 de los cuales: Azúcares (g) 3.8, Proteínas (g) 6.1 y Sal (g) 1.1.^
@1001002590007001
@1001003590008001
@1001004590329001
@1001005590009001
@1001006590010001
@1001007590011001
@1001008590012001
@1001009590013001
@1001010590014001
@1001011590015001
@1001012590016001
@1001013590017001
@1001014590018001
@1001015590330001
@1001016590331001
@1001017590019001
@1001018590020001
@1001019590021001
@1001020590259001
@1001021590332001
@1001022590000001
@1001023590001001
@1001024590002001
@1001025590003001
@1001026590004001
@1001027590005001
@1001028590006001
@1001029590341001
@1001030590342001
@1001031590346001
@1001282590366001
@1001283590367001
@1001294590439001
@1001032590069004
@1001033590070004
@1001034590071004
@1001035590317004
@1001036590318004
@1001037590319004
@1001038590320004
@1001039590072004
@1001040590073004
@1001041590255004
@1001042590261004
@1001043590262004
@1001044590263004
@1001045590265004
@1001046590266004
@1001047590267004
@1001048590074004
@1001049590321004
@1001050590075004
@1001051590322004
@1001052590323004
@1001053590324004
@1001054590325004
@1001055590068004
@1001056590326004
@1001326350803004
@1001057590024005
@1001058590025005
@1001059590026005
@1001060590027005
@1001061590028005
@1001062590061005
@1001063590029005
@1001064590030005
@1001065590031005
@1001066590032005
@1001067590033005
@1001068590034005
@1001069590035005
@1001070590036005
@1001071590037005
@1001072590038005
@1001073590039005
@1001074590062005
@1001075590063005
@1001076590064005
@1001077590065005
@1001078590066005
@1001079590067005
@1001080590254005
@1001081590260005
@1001082590283005
@1001083590284005
@1001084590285005
@1001085590286005
@1001086590287005
@1001087590288005
@1001088590040005
@1001089590041005
@1001090590042005
@1001091590043005
@1001092590044005
@1001093590045005
@1001094590046005
@1001095590047005
@1001096590048005
@1001097590049005
@1001098590050005
@1001099590051005
@1001100590052005
@1001101590304005
@1001102590305005
@1001103590306005
@1001104590307005
@1001105590308005
@1001106590309005
@1001107590310005
@1001108590311005
@1001109590053005
@1001110590054005
@1001111590055005
@1001112590056005
@1001113590057005
@1001114590058005
@1001115590059005
@1001116590060005
@1001117590253005
@1001118590313005
@1001119590314005
@1001120590315005
@1001121590316005
